date_of_order,title,amount,government_departments,joint_signatures,corporate_number
2019-04-01T00:00:00+09:00,平成３１年度省エネルギー促進に向けた広報事業（機器の省エネルギー性能表示実施事業）,26092000,資源エネルギー庁,,9010701008274
2019-07-22T00:00:00+09:00,令和元年度電力設備電磁界情報調査提供事業,21846000,経済産業省,,9011005003367
2020-05-19T00:00:00+09:00,その他契約（評価部）２０２０年度プロジェクト等評価支援業務（（Ｂ）材ナノ・ロボＩＴ）,18362300,国立研究開発法人新エネルギー・産業技術総合開発機構,,9011101039249
2020-03-06T00:00:00+09:00,知財総合支援窓口運営業務（大分県）一式,63317332,工業所有権情報・研修館,,9320005002570
2019-12-19T00:00:00+09:00,サイバーセキュリティリスク分析作業,43890000,情報処理推進機構,,1010001008668
2019-12-16T00:00:00+09:00,ＩＰＡインフラ環境に係るソフトウェアライセンスの調達,3626103,情報処理推進機構,,1010001012983
2019-09-11T00:00:00+09:00,令和元年度産業財産権制度問題調査研究「移転登録申請の電子化に関する調査研究」一式,4950000,特許庁,,1010001143390
2019-06-20T00:00:00+09:00,令和元年度大学等の革新的な研究成果の権利取得・活用支援事業　一式,157858574,特許庁,,1010001143390
2018-12-13T00:00:00+09:00,平成３０年度質の高いエネルギーインフラの海外展開に向けた事業実施可能性調査事業（我が国企業によるインフラの海外展開促進調査事業（ウズベキスタン共和国における熱供給所向け高効率熱電併給設備更新導入事業実施可能性調査））,56166750,資源エネルギー庁,"川崎重工業株式会社",1010005005059
2019-10-04T00:00:00+09:00,令和元年度産業財産権制度問題調査研究「標準必須特許を巡る国内外の動向について（裁判及び調停・仲裁による紛争解決の実態）の調査研究」　一式,19525000,特許庁,,1010005016691
2019-10-07T00:00:00+09:00,令和元年度産業財産権制度各国比較調査研究等事業「デジタル化、ＩｏＴ化時代におけるオープンソースソフトウェアに係る知財リスク等に関する調査研究」　一式,12100000,特許庁,,1010401023102
2019-10-29T00:00:00+09:00,知的財産活動調査電子調査票の開発等　一式,3173500,特許庁,,1010401092989
2019-04-01T00:00:00+09:00,Ｆターム等を用いた先行技術文献調査　一式,934782387,特許庁,,1011101055823
2019-08-30T00:00:00+09:00,令和元年度原子力の安全性向上を担う人材の育成事業（原子力発電所等組織構成員の緊急時対応能力の向上）,13489110,資源エネルギー庁,,1012405001538
2019-04-15T00:00:00+09:00,平成３１年度化審法届出書作成支援ソフト及び内部用届出管理システムに関する障害等対応業務,3124000,経済産業省,,1020001028459
2019-10-15T00:00:00+09:00,令和元年度化学物質安全対策（化審法内部用届出管理システム及び届出書作成支援ソフトの改修業務）,4950000,経済産業省,,1020001028459
2019-04-01T00:00:00+09:00,特許料等手数料に関するダイレクト方式納付の取扱業務　一式,10,特許庁,,1420001000014
2019-04-01T00:00:00+09:00,平成３１年度商工業統計調査事務地方公共団体委託費,87320000,経済産業省,"岩手県,群馬県,千葉県,静岡県,宮城県,山形県,鳥取県,愛媛県,福島県,福井県,三重県,滋賀県,島根県,岡山県,徳島県,長崎県,宮崎県,鹿児島県,山梨県,愛知県,京都府,奈良県,熊本県,大分県,香川県,埼玉県,広島県,福岡県,秋田県,栃木県,神奈川県,長野県,大阪府,兵庫県,山口県,高知県,沖縄県,北海道,茨城県,東京都,岐阜県,新潟県,富山県,石川県,和歌山県,佐賀県",2000020020001
2019-07-01T00:00:00+09:00,プリンタ用紙（Ａ４色上質紙）の購入　２，４１７，５００枚（予定）,2485877,特許庁,,2010001027865
2019-12-23T00:00:00+09:00,未踏会議２０２０開催に係る設営及び運営等業務,15475900,情報処理推進機構,,2010001033161
2020-01-08T00:00:00+09:00,令和元年度エネルギー需給構造高度化対策に関する調査等委託費（インドにおける電動自動車普及政策に関する調査・分析）,12100000,経済産業省,,2010001142813
2019-10-07T00:00:00+09:00,令和元年度宇宙太陽光発電における無線送受電技術高効率化等研究開発事業,250000000,経済産業省,,2010405010640
2019-04-01T00:00:00+09:00,平成３１年度石油資源遠隔探知技術研究開発（ハイパースペクトルセンサ等の研究開発）,844854000,経済産業省,,2010405010640
2019-06-21T00:00:00+09:00,職員情報ＤＢ及び勤怠管理システム構築業務,168300000,経済産業省,,2010901021868
2019-04-01T00:00:00+09:00,特許料等手数料に関するダイレクト方式納付の取扱業務　一式,10,特許庁,,2410001002316
2019-06-28T00:00:00+09:00,令和元年度福島沖での浮体式洋上風力発電システムの実証研究事業（撤去工法の検討等に係るもの）,12973995,資源エネルギー庁,"株式会社野村総合研究所,信夫山福島電力株式会社,日本海洋掘削株式会社",3010001008732
2019-04-01T00:00:00+09:00,マルチメディア型情報サービス「日経テレコン２１」の提供,46912084,経済産業省,"日経メディアマーケティング株式会社",3010001033086
2019-05-23T00:00:00+09:00,令和元年度地球温暖化・資源循環対策等に資する調査委託費（平成３０年度実績に基づく低炭素社会実行計画の削減効果評価等事業）,17760864,経済産業省,,3010005018926
2019-09-19T00:00:00+09:00,令和元年度国際エネルギー情勢調査（エネルギー転換に関する日独評議会及びエネルギーイノベーション政策に関する日英評議会（仮称）に係る事業調査）,33770000,資源エネルギー庁,,3010005018926
2019-02-14T00:00:00+09:00,平成３０年度地球温暖化・資源循環対策等に資する調査委託費（グリーン成長戦略の国際連携に向けた調査事業）,6085137,経済産業省,,3010005018926
2019-04-01T00:00:00+09:00,平成３１年度「『鉄鋼の過剰供給能力に関するグローバル・フォーラム』における戦略構築支援及び各種会合開催運営支援業務一式」,132405240,経済産業省,,3010401011971
2018-11-08T00:00:00+09:00,平成３０年度石油産業体制等調査研究（天然ガスの安定供給確保に関する調査）,8877600,資源エネルギー庁,,3010401011971
2019-04-26T00:00:00+09:00,コピー用紙（再生紙）の購入,12061249,経済産業省,,3010401026805
2019-04-01T00:00:00+09:00,複写機の保守及び消耗品の供給（富士ゼロックス（株）　２８ＦＹ入札分）,0,経済産業省,,3010401026805
2019-04-01T00:00:00+09:00,複写機の保守及び消耗品の供給（富士ゼロックス（株）　３０ＦＹ入札分）,0,経済産業省,,3010401026805
2019-12-05T00:00:00+09:00,令和元年度製造基盤技術実態等調査（我が国製造業の足下の状況認識に関する調査）,4015550,経済産業省,,3010401037091
2019-06-24T00:00:00+09:00,令和元年度産業財産権制度問題調査研究「新たなタイプの意匠及び部分意匠の審査に関する調査研究」　　一式,24344328,特許庁,,3010405010615
2018-04-02T00:00:00+09:00,若年技能者人材育成支援等事業（神奈川県地域技能振興コーナー）,88193606,厚生労働省,,3020005003539
2019-07-12T00:00:00+09:00,令和元年度質の高いエネルギーインフラの海外展開に向けた事業実施可能性調査事業委託費（クウェート既設変電所におけるガス絶縁開閉装置の保全更新計画最適化に係る事業性調査）,29818283,経済産業省,,3180001017428
2019-04-01T00:00:00+09:00,平成３１年度商工業統計調査事務地方公共団体委託費,87320000,経済産業省,"岩手県,群馬県,千葉県,静岡県,宮城県,山形県,鳥取県,愛媛県,青森県,福島県,三重県,滋賀県,島根県,岡山県,徳島県,長崎県,宮崎県,鹿児島県,山梨県,愛知県,京都府,奈良県,熊本県,大分県,香川県,埼玉県,広島県,福岡県,秋田県,栃木県,神奈川県,長野県,大阪府,兵庫県,山口県,高知県,沖縄県,北海道,茨城県,東京都,岐阜県,新潟県,富山県,石川県,和歌山県,佐賀県",4000020180009
2019-04-01T00:00:00+09:00,タクシー供給に関する請負契約,0,経済産業省,,4010001006660
2019-04-01T00:00:00+09:00,平成３１年度経済産業省「ＭＥＴＩ　Ｊｏｕｒｎａｌ」の制作及び運用業務,13750000,経済産業省,,4010001025355
2019-12-20T00:00:00+09:00,職業別電話帳データの作成　一式,1518000,特許庁,,4010001062274
2019-02-22T00:00:00+09:00,経済産業省基盤情報システムのセキュリティ診断業務役務請負,1558440,経済産業省,,4010001095076
2020-02-21T00:00:00+09:00,新エネルギー技術研究開発着床式洋上ウィンドファーム開発支援事業着床式洋上ウィンドファーム開発支援事業（洋上風況調査手法の確立）,362008900,国立研究開発法人新エネルギー・産業技術総合開発機構,,4010001104241
2020-06-29T00:00:00+09:00,２０２０年度　産業サイバーセキュリティセンター中核人材育成プログラムに関する講習等実施・検証業務（ＩＴセキュリティ分野）および制御システムに係る日米演習の設計・実施業務,119972157,情報処理推進機構,,4010005002375
2019-01-29T00:00:00+09:00,平成３０年度中小企業実態調査委託費（キャッシュレス決済の推進に向けた広報及び広報手法の調査）,12494849,経済産業省,,4010401048922
2019-01-29T00:00:00+09:00,平成３０年度経済産業省デジタルプラットフォーム構築事業（キャッシュレス決済の推進に向けた環境整備、調査・分析等事業）,59030983,経済産業省,,4010401048922
2019-12-25T00:00:00+09:00,ＣＰＳＦ対応技術リファレンスの試作業務,12641928,情報処理推進機構,,4010405001654
2019-04-01T00:00:00+09:00,会見全文速報及び４７行政ジャーナル,4062648,経済産業省,,4010405008740
2019-10-21T00:00:00+09:00,窓口相談支援事業　一式,1944367174,工業所有権情報・研修館,,4010405010498
