corporateID,corporateName,corporateKana,cityID,location,moddate
1000013050287,臼杵簡易裁判所,ウスキカンイサイバンショ,44206,大分県臼杵市大字臼杵１０１－２,2018-04-01T15:00:00.000Z
3000013050285,竹田簡易裁判所,タケタカンイサイバンショ,44208,大分県竹田市大字竹田２０６５－１,2018-04-01T15:00:00.000Z
5000013050283,豊後高田簡易裁判所,ブンゴタカダカンイサイバンショ,44209,大分県豊後高田市玉津８９４,2018-04-01T15:00:00.000Z
7000013050281,杵築簡易裁判所,キツキカンイサイバンショ,44210,大分県杵築市大字杵築１１８０,2018-04-01T15:00:00.000Z
5000013050317,宮崎簡易裁判所,ミヤザキカンイサイバンショ,45201,宮崎県宮崎市旭２丁目３－１３,2018-04-01T15:00:00.000Z
9000012160121,宮崎検察審査会,ミヤザキケンサツシンサカイ,45201,宮崎県宮崎市旭２丁目３－１３,2018-04-01T15:00:00.000Z
7000013040035,宮崎家庭裁判所,ミヤザキカテイサイバンショ,45201,宮崎県宮崎市旭２丁目３－１３,2018-04-01T15:00:00.000Z
8000013030035,宮崎地方裁判所,ミヤザキチホウサイバンショ,45201,宮崎県宮崎市旭２丁目３－１３,2018-04-01T15:00:00.000Z
5000012140044,宮崎地方検察庁,ミヤザキチホウケンサツチョウ,45201,宮崎県宮崎市別府町１－１,2018-04-01T15:00:00.000Z
1000013050320,都城簡易裁判所,ミヤコノジョウカンイサイバンショ,45202,宮崎県都城市八幡町２－３,2018-04-01T15:00:00.000Z
8000012160122,都城検察審査会,ミヤコノジョウケンサツシンサカイ,45202,宮崎県都城市八幡町２－３,2018-04-01T15:00:00.000Z
8000013050322,延岡簡易裁判所,ノベオカカンイサイバンショ,45203,宮崎県延岡市東本小路１２１,2018-04-01T15:00:00.000Z
7000012160123,延岡検察審査会,ノベオカケンサツシンサカイ,45203,宮崎県延岡市東本小路１２１,2018-04-01T15:00:00.000Z
3000013050319,日南簡易裁判所,ニチナンカンイサイバンショ,45204,宮崎県日南市飫肥３丁目６－１,2018-04-01T15:00:00.000Z
9000013050321,小林簡易裁判所,コバヤシカンイサイバンショ,45205,宮崎県小林市真方１１２,2018-04-01T15:00:00.000Z
7000013050323,日向簡易裁判所,ヒュウガカンイサイバンショ,45206,宮崎県日向市南町８－７,2018-04-01T15:00:00.000Z
4000013050318,西都簡易裁判所,サイトカンイサイバンショ,45208,宮崎県西都市大字右松２５１９－１,2018-04-01T15:00:00.000Z
6000013050324,高千穂簡易裁判所,タカチホカンイサイバンショ,45441,宮崎県西臼杵郡高千穂町大字三田井１１８,2018-04-01T15:00:00.000Z
6000012140043,鹿児島地方検察庁,カゴシマチホウケンサツチョウ,46201,鹿児島県鹿児島市山下町１３－１０,2018-04-01T15:00:00.000Z
9000013030034,鹿児島地方裁判所,カゴシマチホウサイバンショ,46201,鹿児島県鹿児島市山下町１３－４７,2018-04-01T15:00:00.000Z
4000013050301,鹿児島簡易裁判所,カゴシマカンイサイバンショ,46201,鹿児島県鹿児島市山下町１３－４７,2018-04-01T15:00:00.000Z
8000013040034,鹿児島家庭裁判所,カゴシマカテイサイバンショ,46201,鹿児島県鹿児島市山下町１３－４７,2018-04-01T15:00:00.000Z
4000012160118,鹿児島検察審査会,カゴシマケンサツシンサカイ,46201,鹿児島県鹿児島市山下町１３－４７,2018-04-01T15:00:00.000Z
1000012160120,鹿屋検察審査会,カノヤケンサツシンサカイ,46203,鹿児島県鹿屋市打馬１丁目２－１４,2018-04-01T15:00:00.000Z
6000013050316,鹿屋簡易裁判所,カノヤカンイサイバンショ,46203,鹿児島県鹿屋市打馬１丁目２－１４,2018-04-01T15:00:00.000Z
8000013050314,出水簡易裁判所,イズミカンイサイバンショ,46208,鹿児島県出水市緑町２５－６,2018-04-01T15:00:00.000Z
1000013050312,指宿簡易裁判所,イブスキカンイサイバンショ,46210,鹿児島県指宿市十町２４４,2018-04-01T15:00:00.000Z
2000013050303,種子島簡易裁判所,タネガシマカンイサイバンショ,46213,鹿児島県西之表市西之表１６２７５番１２,2018-04-01T15:00:00.000Z
9000013050313,川内簡易裁判所,センダイカンイサイバンショ,46215,鹿児島県薩摩川内市花木町２－２０,2018-04-01T15:00:00.000Z
7000013050315,甑島簡易裁判所,コシキジマカンイサイバンショ,46215,鹿児島県薩摩川内市上甑町中甑４８０－１,2018-04-01T15:00:00.000Z
3000013050302,伊集院簡易裁判所,イジュウインカンイサイバンショ,46216,鹿児島県日置市伊集院町下谷口１５４３,2018-04-01T15:00:00.000Z
5000013050309,大隅簡易裁判所,オオスミカンイサイバンショ,46217,鹿児島県曽於市大隅町岩川６６５９－９,2018-04-01T15:00:00.000Z
2000013050311,加世田簡易裁判所,カセダカンイサイバンショ,46220,鹿児島県南さつま市加世田地頭所町１－３,2018-04-01T15:00:00.000Z
9000013050305,名瀬簡易裁判所,ナゼカンイサイバンショ,46222,鹿児島県奄美市名瀬矢之脇町１－１,2018-04-01T15:00:00.000Z
3000012160119,名瀬検察審査会,ナゼケンサツシンサカイ,46222,鹿児島県奄美市名瀬矢之脇町１－１,2018-04-01T15:00:00.000Z
3000013050310,知覧簡易裁判所,チランカンイサイバンショ,46223,鹿児島県南九州市知覧町郡６１９６－１,2018-04-01T15:00:00.000Z
6000013050308,大口簡易裁判所,オオクチカンイサイバンショ,46224,鹿児島県伊佐市大口里２２３５,2018-04-01T15:00:00.000Z
7000013050307,加治木簡易裁判所,カジキカンイサイバンショ,46225,鹿児島県姶良市加治木町仮屋町９５,2018-04-01T15:00:00.000Z
1000013050304,屋久島簡易裁判所,ヤクシマカンイサイバンショ,46505,鹿児島県熊毛郡屋久島町宮之浦２４４５－１８,2018-04-01T15:00:00.000Z
8000013050306,徳之島簡易裁判所,トクノシマカンイサイバンショ,46530,鹿児島県大島郡徳之島町亀津５５４－２,2018-04-01T15:00:00.000Z
5000013050325,那覇簡易裁判所,ナハカンイサイバンショ,47201,沖縄県那覇市樋川１丁目１４－１,2018-04-01T15:00:00.000Z
6000012160124,那覇検察審査会,ナハケンサツシンサカイ,47201,沖縄県那覇市樋川１丁目１４－１,2018-04-01T15:00:00.000Z
7000013030036,那覇地方裁判所,ナハチホウサイバンショ,47201,沖縄県那覇市樋川１丁目１４－１,2018-04-01T15:00:00.000Z
6000013040036,那覇家庭裁判所,ナハカテイサイバンショ,47201,沖縄県那覇市樋川１丁目１４－１０,2018-04-01T15:00:00.000Z
4000012140045,那覇地方検察庁,ナハチホウケンサツチョウ,47201,沖縄県那覇市樋川１丁目１５－１５,2018-04-01T15:00:00.000Z
1000013050329,石垣簡易裁判所,イシガキカンイサイバンショ,47207,沖縄県石垣市字登野城５５,2018-04-01T15:00:00.000Z
4000012160126,石垣検察審査会,イシガキケンサツシンサカイ,47207,沖縄県石垣市字登野城５５,2018-04-01T15:00:00.000Z
3000013050327,名護簡易裁判所,ナゴカンイサイバンショ,47209,沖縄県名護市字宮里４５１－３,2018-04-01T15:00:00.000Z
4000013050326,沖縄簡易裁判所,オキナワカンイサイバンショ,47211,沖縄県沖縄市知花６丁目７－７,2018-04-01T15:00:00.000Z
5000012160125,平良検察審査会,ヒララケンサツシンサカイ,47214,沖縄県宮古島市平良字西里３４５,2018-04-01T15:00:00.000Z
2000013050328,平良簡易裁判所,ヒララカンイサイバンショ,47214,沖縄県宮古島市平良字西里３４５,2018-04-01T15:00:00.000Z
